Custid,Mnt,Clothes,NetPurchase,Rcn,SmallAppliances,Recomendation,Marital_Status,DepVar
1189,48.88,22,40,89,10,2,Single,0
6880,35.36,48,55,19,36,4,Married,0
4140,67.6,53,42,2,20,3,Together,0
2378,1933.36,78,19,5,19,5,Divorced,1
10781,508.56,79,46,37,17,3,Married,0
1370,98.8,21,58,32,52,3,Married,0
3357,41.6,81,45,62,13,2,Married,0
8648,361.92,35,22,54,26,4,Married,0
3267,1929.2,63,15,78,22,6,Married,0
9989,452.4,83,42,10,12,4,Divorced,0
10497,558.48,60,41,62,25,4,Married,0
8409,362.96,88,60,34,11,5,Married,0
9340,74.88,35,62,44,45,5,Single,0
2462,273.52,78,60,31,18,2,Together,0
1747,35.36,44,75,23,32,2,Single,0
8580,570.96,89,58,59,10,5,Together,0
5754,1331.2,44,21,47,30,6,Divorced,0
7498,20.8,17,55,19,50,5,Married,0
1756,14.56,40,55,461,26,3,Single,0
2393,19.76,47,52,540,33,5,Married,0
9655,1326.0,66,20,64,27,5,Married,0
2627,411.84,49,37,50,34,3,Single,0
1676,508.56,67,46,26,27,3,Widow,0
6881,61.36,10,68,28,22,5,Together,0
1395,871.52,16,14,91,39,2,Married,0
7857,19.76,18,56,491,39,4,Single,0
3359,160.16,28,67,61,38,2,Married,0
8463,2503.28,83,15,77,15,5,Widow,1
5428,67.6,71,45,62,21,4,Single,0
3028,20.8,16,56,23,26,5,Single,0
2662,1926.08,75,29,46,17,5,Married,1
3663,1933.36,35,18,2,42,4,Together,0
10310,73.84,55,57,22,32,4,Together,0
1889,55.12,39,62,91,38,3,Married,0
2511,314.08,89,62,50,8,3,Single,0
7951,1054.56,83,60,31,15,5,Single,0
4222,993.2,45,41,9,28,5,Together,0
4397,39.52,12,64,76,15,4,Single,0
8739,11.44,20,62,403,29,4,Together,0
1988,225.68,37,64,43,43,3,Married,0
10122,40.56,64,58,64,32,4,Divorced,0
3796,1527.76,27,17,26,42,5,Widow,0
10130,1529.84,61,30,59,23,5,Together,0
1467,1454.96,57,37,10,21,6,Together,1
2767,356.72,79,60,69,8,5,Together,0
9966,1186.64,18,18,51,63,6,Married,0
2341,2439.84,28,15,62,55,4,Divorced,1
7444,451.36,78,45,7,18,4,Divorced,0
4278,509.6,83,48,60,15,3,Divorced,0
4563,611.52,77,61,28,17,2,Single,0
8877,406.64,29,62,68,46,4,Single,0
8768,1398.8,53,11,12,40,5,Together,0
3780,862.16,35,44,86,24,2,Divorced,0
10648,154.96,58,61,55,31,4,Divorced,0
6035,45.76,54,31,41,21,4,Married,0
4428,39.52,22,55,16,41,5,Together,0
7385,1131.52,25,37,75,25,4,Married,0
2125,19.76,92,60,42,7,4,Married,0
4918,1199.12,61,29,55,24,5,Together,0
2543,43.68,41,48,83,35,4,Married,0
2720,42.64,41,36,84,45,5,Together,0
5700,1465.36,32,16,0,38,4,Widow,0
9533,1257.36,37,11,44,36,5,Married,0
9542,1069.12,37,12,84,30,4,Together,0
4015,16.64,30,51,3,45,3,Together,0
1007,358.8,71,46,73,13,4,Single,0
7931,803.92,28,38,56,29,4,Married,0
4530,795.6,43,14,23,47,4,Together,0
2493,9.36,24,59,298,41,5,Single,0
2172,2569.84,71,11,33,21,4,Together,0
5720,62.4,37,52,1,30,2,Single,0
2258,20.8,32,54,212,40,4,Together,0
9516,1184.56,41,17,57,39,6,Widow,0
1640,43.68,30,77,32,53,3,Together,0
6150,191.36,70,69,10,17,3,Together,0
9402,57.2,87,37,11,10,4,Married,0
9324,1401.92,73,20,70,20,5,Together,0
8607,56.16,35,65,33,32,4,Married,0
5316,306.8,81,46,49,16,3,Married,0
1441,855.92,33,19,66,44,4,Together,0
5600,1251.12,39,21,87,38,5,Single,0
5643,1401.92,9,11,47,19,5,Widow,0
4093,93.6,60,59,57,29,4,Married,0
8730,677.04,60,14,73,38,3,Divorced,0
10812,350.48,44,42,59,15,5,Together,0
8686,231.92,76,36,88,19,3,Married,0
5146,58.24,69,57,36,23,3,Married,0
2340,124.8,37,56,53,48,2,Married,0
10595,66.56,8,64,65,24,3,Single,0
8681,122.72,83,45,72,14,2,Together,0
8401,226.72,69,38,64,26,3,Married,0
8831,267.28,39,36,18,20,3,Married,0
5750,1130.48,64,14,66,29,4,Together,0
1471,2186.08,64,13,29,29,6,Married,0
7520,408.72,66,20,70,15,3,Single,0
5939,748.8,51,26,34,38,4,Together,0
10586,2508.48,43,11,66,40,6,Single,1
1163,1470.56,24,20,84,36,4,Married,0
2079,1792.96,47,13,72,34,5,Divorced,0
2727,1251.12,39,18,71,46,6,Married,0
8914,1256.32,41,38,36,36,5,Married,0
4266,933.92,24,12,31,41,5,Widow,0
10217,992.16,66,11,51,21,3,Married,0
4443,1993.68,29,22,73,29,6,Together,1
6870,2688.4,58,10,94,28,6,Married,1
9328,512.72,35,26,31,25,5,Together,0
9730,158.08,58,66,80,26,5,Married,0
1363,18.72,64,74,438,29,3,Single,0
2661,94.64,52,61,89,33,5,Single,0
9025,1201.2,28,7,67,43,4,Single,0
9111,512.72,63,51,27,21,2,Divorced,0
7901,459.68,94,44,2,6,4,Married,0
3788,229.84,74,57,58,24,4,Together,0
2097,42.64,23,76,23,34,3,Single,0
7303,1267.76,17,14,29,54,4,Divorced,0
2983,358.8,80,61,13,15,4,Married,0
10176,229.84,61,41,46,27,5,Divorced,0
5084,227.76,88,50,55,9,3,Single,0
7972,925.6,82,48,70,15,5,Divorced,0
9267,20.8,28,75,256,37,4,Married,0
2830,122.72,93,57,23,6,2,Single,0
7223,20.8,10,62,80,25,3,Married,0
9607,43.68,26,66,45,44,3,Married,0
3109,52.0,66,69,64,32,4,Married,0
4590,195.52,76,25,43,18,4,Married,0
5060,1666.08,58,20,31,35,4,Widow,1
7578,747.76,49,42,13,39,5,Single,0
8619,24.96,62,64,38,25,3,Married,0
1253,1397.76,30,20,25,55,5,Married,0
4849,54.08,59,52,10,26,3,Divorced,0
8951,95.68,28,56,95,21,5,Married,0
7507,37.44,81,53,61,15,4,Divorced,0
7877,405.6,87,56,42,10,4,Single,0
3511,67.6,55,51,16,31,2,Together,0
3010,618.8,18,35,22,53,4,Together,0
8819,36.4,67,36,28,28,4,Married,0
9853,93.6,29,61,6,30,5,Single,0
5511,1930.24,34,14,17,55,6,Married,0
4821,42.64,45,59,77,37,4,Married,0
1876,401.44,42,34,56,26,5,Married,0
2659,194.48,89,51,9,9,3,Single,0
2351,1597.44,56,14,34,28,4,Widow,0
1886,1257.36,82,32,53,12,6,Single,0
9460,735.28,74,46,26,19,4,Single,0
7733,1061.84,51,15,3,37,5,Married,0
6493,557.44,68,45,94,25,2,Single,0
1208,351.52,21,44,98,17,2,Together,0
5353,934.96,57,37,38,11,4,Divorced,0
5407,36.4,86,56,67,9,5,Divorced,0
1526,684.32,54,69,49,26,4,Together,0
7368,862.16,46,31,27,33,4,Widow,0
8537,795.6,70,37,70,14,4,Divorced,0
10511,61.36,48,65,65,33,4,Single,0
9765,400.4,22,64,47,48,2,Married,0
2918,451.36,70,54,22,26,2,Married,1
10867,36.4,57,53,20,30,3,Together,0
3134,68.64,55,71,92,36,3,Married,0
9181,194.48,19,17,70,35,2,Single,0
8196,931.84,66,33,63,22,5,Single,0
2168,1058.72,58,40,4,23,5,Divorced,0
4528,867.36,76,35,4,18,5,Single,1
8953,687.44,34,42,94,47,4,Single,0
6118,19.76,40,45,410,37,3,Together,0
6028,266.24,92,64,27,7,5,Married,0
4388,1993.68,62,21,45,30,5,Widow,0
1329,1319.76,71,39,5,23,4,Married,0
4971,230.88,83,21,72,8,2,Married,0
10470,1604.72,18,15,9,31,5,Together,1
2256,315.12,90,56,28,9,4,Married,0
6708,42.64,53,53,28,27,4,Married,0
3724,1466.4,81,31,75,16,4,Single,0
3777,266.24,51,32,81,31,3,Married,0
9184,1862.64,10,13,94,47,6,Together,0
6469,54.08,5,58,47,22,3,Single,0
6030,121.68,16,70,45,32,2,Together,0
7449,34.32,72,45,57,21,3,Married,0
8106,1523.6,29,12,66,52,5,Divorced,0
1004,923.52,60,35,10,19,5,Married,0
10398,558.48,54,45,84,26,4,Married,0
10617,1059.76,88,60,34,10,5,Married,0
7542,225.68,4,66,48,29,5,Single,0
9089,69.68,60,46,9,28,4,Married,0
5293,1602.64,21,9,4,44,4,Together,0
6920,1328.08,37,12,81,51,5,Divorced,0
10607,234.0,93,69,82,6,3,Divorced,0
9523,57.2,7,67,16,34,2,Single,0
8345,92.56,26,53,63,22,4,Single,0
10319,122.72,58,47,30,21,4,Together,0
10317,16.64,18,72,542,18,4,Single,0
2641,274.56,28,23,3,27,4,Married,0
1994,1667.12,76,46,40,17,5,Married,1
9021,93.6,28,63,25,48,4,Together,0
5307,55.12,97,37,97,3,3,Married,0
4273,405.6,71,55,1,20,5,Single,0
9779,94.64,68,61,58,24,5,Married,0
1749,36.4,38,56,52,24,3,Single,0
2262,614.64,53,10,96,32,3,Married,0
6194,265.2,70,62,14,22,5,Married,1
10132,234.0,84,59,54,11,2,Together,0
8998,45.76,38,53,38,41,2,Married,0
9887,68.64,62,37,46,24,4,Together,0
5701,2445.04,64,46,92,29,6,Widow,1
8130,11.44,34,62,105,27,3,Single,0
1226,2059.2,26,15,12,37,4,Married,0
10799,1401.92,93,40,72,6,6,Divorced,1
4392,456.56,37,32,80,19,3,Married,0
5670,989.04,47,23,9,38,3,Married,0
2718,402.48,52,43,38,21,4,Married,0
1385,121.68,62,59,26,29,3,Married,0
2546,90.48,42,25,87,21,3,Together,0
7804,272.48,55,29,7,22,2,Married,0
6234,315.12,66,24,65,15,3,Married,0
4604,1792.96,42,34,88,38,5,Married,0
1716,58.24,15,47,71,34,3,Married,0
2649,1590.16,50,16,96,43,6,Single,0
6451,555.36,57,51,29,33,3,Together,0
8812,1801.28,69,20,24,27,5,Together,1
8552,737.36,72,38,77,19,5,Married,0
7269,30.16,89,63,76,10,3,Together,0
7760,192.4,55,36,70,31,3,Together,0
9961,452.4,8,51,64,31,3,Together,0
7574,160.16,65,31,55,19,3,Married,0
3801,516.88,68,36,83,9,4,Married,0
2426,985.92,58,34,20,28,6,Married,0
4901,674.96,91,59,39,5,4,Married,0
2188,1732.64,47,12,14,48,4,Widow,1
2242,1131.52,22,13,66,51,2,Married,0
2031,1392.56,65,19,65,18,6,Married,0
5730,36.4,9,55,71,32,4,Single,0
7133,1597.44,41,11,31,43,5,Married,0
5007,121.68,51,33,97,23,4,Married,0
8454,990.08,41,15,15,51,4,Together,0
4964,92.56,77,49,49,17,2,Single,0
10488,1398.8,62,33,61,27,4,Single,0
9738,678.08,70,25,2,21,4,Single,0
9976,11.44,42,68,124,33,4,Together,0
10782,2378.48,44,16,23,50,5,Divorced,1
9284,66.56,66,59,25,21,3,Single,0
10523,30.16,11,61,99,56,4,Single,0
1139,1067.04,60,26,64,23,4,Married,0
3444,41.6,52,76,97,35,3,Married,0
5998,2191.28,38,21,18,44,5,Married,1
9888,272.48,67,30,77,22,5,Divorced,0
3329,24.96,15,54,60,61,2,Single,0
5312,93.6,82,44,88,12,5,Together,0
5086,412.88,57,39,28,33,5,Single,0
7341,2812.16,42,22,90,46,4,Married,1
10625,862.16,90,35,59,8,2,Together,0
10922,1659.84,23,14,84,41,6,Married,1
5405,29.12,12,68,81,42,5,BigConfusion,0
9663,872.56,39,31,18,33,3,Together,0
7589,309.92,56,49,97,36,2,Divorced,0
9482,159.12,42,32,94,22,4,Single,0
9180,934.96,80,46,35,15,5,Single,0
9355,2631.2,58,13,91,32,5,Together,1
8065,1322.88,38,14,59,53,5,Married,0
2003,121.68,83,49,20,12,5,Together,0
2999,797.68,21,17,60,33,3,Together,0
8725,78.0,24,49,72,19,2,Together,0
8814,687.44,89,57,77,9,3,Together,0
5580,2312.96,51,8,28,32,6,Married,1
6767,126.88,62,54,44,15,4,Married,0
9822,160.16,73,53,70,21,4,Married,0
6500,266.24,40,23,60,38,5,Together,0
8958,405.6,42,22,32,23,4,Married,0
7024,43.68,22,57,45,43,4,Single,0
5380,122.72,70,52,42,26,3,Married,0
2010,503.36,34,46,31,38,4,Together,0
2721,1528.8,82,53,17,16,5,Married,0
3475,1724.32,77,48,11,19,5,Married,1
7764,448.24,45,27,14,36,5,Single,0
10377,234.0,23,57,100,41,3,Single,0
4321,356.72,64,47,25,27,4,Married,0
3876,19.76,28,65,204,21,5,Married,0
5251,617.76,93,58,90,6,3,Married,1
8227,918.32,91,55,36,7,5,Divorced,0
6643,1123.2,51,15,14,35,3,Together,0
7078,159.12,4,52,87,26,3,Together,0
10768,506.48,50,25,11,26,5,Single,0
9547,1460.16,65,57,1,28,6,Single,0
8627,122.72,43,59,8,49,3,Together,0
9445,274.56,81,50,79,11,2,Married,0
10261,1064.96,58,35,0,29,5,Divorced,0
2191,14.56,74,68,479,23,4,Together,0
6055,274.56,35,50,63,52,5,Married,0
5344,19.76,48,39,106,19,3,Married,0
8487,264.16,69,41,44,20,3,Married,0
2814,41.6,40,60,9,42,5,Together,0
3549,65.52,28,52,92,20,3,Single,0
2730,47.84,39,39,7,16,4,Single,0
4912,629.2,41,12,74,40,4,Together,0
1959,1737.84,27,12,64,30,5,Together,1
3990,42.64,68,62,18,22,2,Single,0
9223,402.48,77,65,57,12,5,Together,0
8166,16.64,39,57,32,45,4,Together,0
8640,564.72,35,31,88,47,2,Together,0
2248,1794.0,15,10,83,44,6,Together,0
6242,32.24,37,67,80,32,2,Married,0
10696,1990.56,68,10,87,26,4,Married,1
9084,1995.76,31,18,20,35,4,Divorced,0
10651,801.84,85,54,70,13,6,Together,0
2152,34.32,31,64,50,34,3,Single,0
4363,864.24,72,63,36,17,4,Divorced,0
1721,123.76,39,55,31,50,2,Single,0
8476,94.64,12,47,59,44,3,Married,0
4463,61.36,41,52,80,39,2,Married,0
7249,1934.4,55,13,13,35,6,Married,0
9192,62.4,64,61,28,32,5,Single,0
2835,570.96,36,43,67,46,4,Divorced,0
5947,192.4,16,49,7,29,3,Together,0
7828,46.8,50,49,0,34,5,Together,0
1791,2059.2,30,8,71,42,6,Married,0
10565,93.6,57,51,100,26,4,Single,0
6774,453.44,68,27,40,24,5,Together,0
5145,61.36,42,61,41,31,4,Married,0
8308,96.72,65,72,87,26,3,Married,0
4159,43.68,30,31,85,29,3,Single,0
1250,42.64,15,66,84,31,5,Single,0
5830,53.04,81,53,22,16,3,Together,0
10546,43.68,18,35,59,13,3,Single,0
3465,1051.44,42,24,64,27,5,Single,0
6659,1598.48,54,12,85,28,5,Widow,0
6698,50.96,56,63,16,30,3,Together,0
4804,811.2,73,64,10,16,5,Married,0
2579,625.04,40,27,23,36,5,Widow,0
6148,1398.8,34,8,77,52,6,Widow,0
10357,742.56,62,55,22,20,4,Together,0
10548,863.2,44,23,73,33,3,Divorced,0
8197,1199.12,73,35,11,23,4,Divorced,0
8757,60.32,45,59,86,38,2,Divorced,0
10136,35.36,72,57,15,22,4,Together,0
10360,17.68,73,68,144,25,3,Single,0
2284,66.56,84,63,0,8,3,Single,0
4943,20.8,11,53,358,22,4,Married,0
10229,1395.68,49,13,25,37,4,Together,0
6583,1266.72,37,23,30,28,6,Single,0
6021,33.28,45,59,8,44,5,Divorced,0
6392,356.72,63,65,20,30,3,Single,0
1231,1258.4,76,36,30,22,4,Married,0
2586,809.12,28,21,24,45,4,Married,0
7324,920.4,42,20,33,22,5,Single,0
7517,867.36,39,30,6,36,4,Together,0
2843,32.24,16,62,41,32,2,Single,0
7595,1402.96,73,33,37,15,5,Together,0
4130,193.44,69,49,46,28,3,Together,0
5320,227.76,47,47,98,19,2,Together,0
10419,1186.64,78,61,77,16,4,Together,1
9754,1465.36,18,21,6,44,5,Married,0
4025,126.88,55,29,65,22,4,Together,0
1479,76.96,27,33,64,37,4,Single,0
9000,991.12,83,38,55,14,5,Divorced,0
6115,406.64,82,54,38,14,4,Widow,0
1818,37.44,24,36,20,7,4,Single,0
9072,57.2,71,62,51,25,3,Married,0
7731,231.92,73,17,16,17,4,Divorced,0
5182,1394.64,91,48,49,6,4,Single,0
4581,1127.36,84,45,89,15,5,Married,0
9870,270.4,79,39,88,16,5,Single,0
8874,2189.2,71,12,16,23,6,Single,1
8183,1669.2,61,15,18,29,5,Married,0
6291,17.68,2,58,16,20,4,Single,0
6316,269.36,77,37,98,12,3,Divorced,0
7667,922.48,33,24,85,55,4,Divorced,0
4250,2383.68,22,15,73,51,4,Together,1
10840,318.24,44,21,96,38,2,Married,0
9097,676.0,83,47,74,14,3,Single,0
7833,37.44,22,30,100,27,4,Single,0
7787,461.76,74,18,9,22,3,Together,0
2434,1259.44,59,51,49,35,6,Divorced,0
10471,873.6,39,16,54,38,4,Single,0
8303,273.52,73,30,24,23,4,Married,0
7582,2185.04,40,13,81,48,6,Married,0
5936,62.4,60,42,76,19,3,Single,0
9494,24.96,75,60,46,20,5,Married,0
1380,188.24,38,28,45,22,3,Married,0
7715,265.2,77,55,84,10,3,Single,0
6750,1598.48,12,5,68,42,6,Divorced,0
9039,2569.84,22,7,33,47,5,Together,0
9137,57.2,53,45,98,19,4,Single,0
8360,1991.6,40,8,56,46,4,Married,0
7189,125.84,75,65,24,18,5,Married,0
3189,41.6,5,54,33,19,4,Single,0
7556,308.88,69,26,100,21,5,Married,0
7430,20.8,40,45,434,31,4,Single,0
5285,1120.08,42,38,64,27,6,Single,1
6831,995.28,92,51,3,8,5,Together,1
9463,567.84,39,22,9,33,4,Married,0
3981,400.4,76,54,60,20,5,Divorced,0
5002,57.2,48,51,54,25,4,Married,0
10903,513.76,83,48,21,12,4,Divorced,0
10795,855.92,37,30,17,28,5,Single,0
10311,355.68,81,32,92,18,4,Married,0
1665,19.76,12,46,12,13,2,Single,0
4339,1068.08,43,28,34,33,4,Together,0
4272,54.08,28,61,12,18,5,Together,0
2000,68.64,37,54,52,21,3,Together,0
9548,194.48,55,54,86,34,4,Single,0
9481,2063.36,50,13,9,35,5,Married,0
4769,310.96,42,65,23,39,5,Single,0
2817,66.56,64,43,35,30,4,Married,0
9704,1589.12,32,14,35,51,4,Together,0
1070,1598.48,57,14,45,18,5,Single,0
10001,52.0,24,68,68,51,3,Married,0
4969,739.44,24,46,38,18,5,Married,0
6693,403.52,83,59,3,13,5,Married,0
8031,556.4,41,37,59,16,3,Divorced,0
8675,2192.32,25,10,9,35,6,Together,0
7294,263.12,39,52,26,42,2,Married,0
4790,36.4,66,52,52,26,4,Widow,0
5457,938.08,67,35,3,30,2,Together,0
10437,1201.2,93,41,23,6,5,Widow,1
10989,47.84,11,59,41,24,3,Single,0
4866,514.8,65,54,84,23,4,Together,0
7204,1202.24,59,29,81,33,6,Single,0
10785,93.6,66,69,7,30,4,Married,0
6465,1386.32,57,28,41,13,5,Married,0
10508,738.4,44,27,66,42,3,Married,0
6240,617.76,46,51,46,30,3,Married,0
10694,408.72,86,41,16,9,5,Single,0
2503,614.64,49,38,77,15,3,Together,0
8760,1665.04,37,13,76,30,5,Widow,1
5902,191.36,6,57,21,7,2,Single,0
9996,20.8,57,60,39,30,3,Together,0
4405,683.28,53,47,45,32,3,Married,0
8215,615.68,47,36,43,37,5,Together,0
7865,42.64,6,68,6,17,4,Single,0
6330,410.8,72,60,44,26,4,Married,0
6520,75.92,78,65,62,20,5,Single,0
3193,398.32,92,44,59,7,4,Together,0
6062,1394.64,65,48,87,28,4,Single,0
7925,1264.64,69,11,32,26,4,Widow,0
10092,514.8,56,40,33,30,4,Single,0
3670,799.76,46,46,92,30,4,Married,0
7109,1326.0,23,11,54,58,4,Widow,0
6288,69.68,8,60,12,37,3,Single,0
8493,1466.4,69,18,19,24,4,Divorced,0
8248,75.92,27,57,50,53,5,Married,0
8668,310.96,60,13,6,28,4,Together,0
1151,858.0,49,56,55,36,5,Single,0
9195,798.72,60,50,60,34,4,Married,0
3693,125.84,76,47,27,21,3,Married,0
2473,739.44,69,39,20,26,4,Divorced,0
7308,74.88,49,51,44,45,5,Single,0
3460,450.32,64,24,8,15,5,Married,0
3957,94.64,41,63,64,44,3,Single,0
2581,1189.76,87,44,72,9,4,Married,0
10642,2128.88,44,13,87,35,5,Divorced,0
9881,1267.76,39,14,73,43,5,Married,1
9792,66.56,67,59,1,29,4,Married,0
6271,55.12,10,70,56,44,2,Married,0
3561,1257.36,10,46,42,23,6,Single,0
9051,230.88,24,40,31,38,4,Divorced,0
8128,934.96,35,10,62,52,4,Married,1
10302,312.0,72,50,67,20,5,Divorced,0
9913,398.32,73,45,90,17,5,Together,0
6629,47.84,22,51,11,42,3,Single,0
4800,42.64,73,53,40,21,4,Widow,0
6082,46.8,53,63,7,43,2,Together,0
10918,744.64,67,27,71,25,3,Together,0
7354,315.12,71,57,25,22,4,Together,0
2071,516.88,72,56,61,26,3,Together,0
2629,274.56,65,60,23,28,4,Married,0
9108,1794.0,32,16,6,50,5,Divorced,0
1867,50.96,74,65,20,23,3,Single,0
8932,41.6,18,59,19,30,3,Single,0
8599,1596.4,44,17,57,24,5,Married,1
10500,1863.68,31,18,89,42,5,Married,0
10984,159.12,89,61,97,8,4,Married,0
9269,76.96,40,76,63,46,4,Married,0
10793,797.68,52,43,36,39,4,Married,0
6896,234.0,29,60,29,33,4,Together,0
7506,1992.64,30,23,51,33,5,Married,0
7963,362.96,85,51,42,11,4,Together,0
9467,48.88,10,62,38,4,4,Single,0
1280,267.28,69,62,83,25,3,Single,0
1930,68.64,59,48,29,36,2,Married,0
3831,1389.44,20,14,45,40,5,Married,0
6734,96.72,86,57,34,12,5,Together,0
5509,195.52,83,51,51,13,4,Widow,0
3120,56.16,31,62,46,35,4,Married,0
4837,404.56,94,45,26,5,4,Married,0
3828,22.88,6,56,28,16,4,Single,0
5773,12.48,18,59,442,34,5,Single,0
8909,360.88,62,39,68,25,3,Married,0
7083,272.48,89,61,21,8,3,Divorced,0
10427,1995.76,47,11,57,18,6,Together,0
10409,990.08,81,32,64,15,5,Single,0
6364,1463.28,79,19,57,17,5,Together,1
3430,58.24,49,57,39,39,3,Single,0
4104,1003.6,80,45,24,17,6,Married,0
1589,1059.76,38,38,90,43,5,Married,0
6642,926.64,86,36,95,10,5,Together,1
4447,398.32,60,37,39,36,4,Single,0
3421,1601.6,44,32,40,33,5,Married,0
6276,156.0,88,56,49,11,4,Married,0
8855,862.16,62,23,54,31,4,Together,0
8448,74.88,80,46,6,16,3,Single,0
4276,1197.04,78,41,62,16,5,Single,0
5246,36.4,12,69,41,37,3,Single,0
6710,627.12,65,36,30,29,4,Married,0
3494,1799.2,43,10,74,30,5,Together,0
8134,19.76,72,51,405,23,3,Together,0
7769,2252.64,36,8,82,43,5,Widow,0
10524,19.76,8,44,241,25,2,Together,0
3899,453.44,60,38,44,33,4,Divorced,0
6828,1930.24,46,14,14,45,6,Single,1
9277,96.72,47,35,93,23,3,Divorced,0
5618,1536.08,74,28,86,21,5,Together,0
10788,409.76,51,37,22,25,3,Married,0
1190,923.52,90,57,21,9,4,Together,0
2394,62.4,38,74,30,53,5,Single,0
10294,191.36,44,38,33,19,2,Together,0
3046,306.8,44,62,16,23,3,Divorced,0
2072,1801.28,19,17,62,49,5,Widow,1
5132,558.48,70,35,33,21,4,Together,0
8142,58.24,55,65,11,27,4,Married,0
4923,229.84,88,61,1,12,2,Married,0
9935,1660.88,25,11,62,46,6,Married,1
1724,231.92,55,45,15,30,4,Married,0
2792,28.08,31,58,77,43,3,Divorced,0
3077,1069.12,29,13,59,34,3,Married,0
6436,1459.12,35,10,23,46,6,Together,1
2373,191.36,32,58,64,52,5,Married,0
10110,44.72,71,59,20,26,4,Married,0
5854,157.04,62,67,24,27,4,Single,0
6725,272.48,35,31,61,20,4,Together,0
4532,936.0,81,29,32,14,4,Single,0
9138,360.88,59,55,61,25,5,Married,0
3051,1989.52,33,9,98,47,6,Widow,0
5907,68.64,82,48,68,16,2,Together,0
3910,737.36,85,50,77,12,2,Single,0
1686,351.52,77,63,34,15,4,Married,0
8499,67.6,68,48,59,30,3,Single,0
3964,123.76,19,61,61,25,3,Single,0
2802,1469.52,91,35,47,6,5,Together,0
7559,1404.0,50,40,92,23,5,Single,0
5975,121.68,49,41,50,44,3,Married,0
2725,158.08,55,66,71,38,4,Single,0
3315,67.6,5,67,52,29,4,BigConfusion,0
1382,629.2,82,61,73,15,5,Together,0
10434,160.16,53,47,69,35,4,Single,0
6567,228.8,36,60,5,44,2,Married,0
6910,873.6,35,29,36,40,3,Single,0
3905,1528.8,69,52,13,24,6,Together,0
1384,412.88,34,33,52,25,3,Married,0
1155,264.16,61,63,51,26,4,Single,0
2405,43.68,68,51,4,13,3,Single,0
1177,513.76,87,61,12,10,3,Together,0
1220,867.36,54,23,55,28,4,Single,0
5234,1535.04,76,53,63,22,5,Married,0
6802,37.44,35,44,19,43,2,Married,0
4294,744.64,50,21,24,31,2,,0
7743,153.92,74,56,7,23,3,Married,0
4731,1058.72,49,17,96,32,3,Widow,0
8406,925.6,58,64,32,24,5,Together,0
1174,794.56,34,25,47,50,3,Married,0
2126,1190.8,56,28,92,30,6,Divorced,0
10289,565.76,33,23,53,39,5,Married,0
2182,94.64,67,64,49,22,3,Married,0
9665,1603.68,47,30,16,23,5,Divorced,0
5178,399.36,55,38,42,26,2,Married,0
1808,43.68,31,40,7,16,2,Single,0
4472,1531.92,52,44,33,17,6,Together,0
1701,462.8,90,66,14,8,5,Married,0
4756,48.88,31,84,19,53,3,Married,0
6381,458.64,40,42,37,35,3,Together,0
10011,10.4,27,69,378,48,5,Married,0
3215,1665.04,49,14,5,35,6,Married,1
8004,2063.36,57,26,53,28,4,Single,1
3121,43.68,23,45,5,21,2,Single,0
5948,226.72,55,50,37,33,4,Married,0
7251,614.64,50,30,56,26,4,Single,0
6173,568.88,84,45,95,11,5,Together,0
2379,1732.64,49,15,35,33,6,Married,0
4178,1794.0,32,15,82,52,4,Married,0
10412,68.64,51,69,35,34,4,Single,0
5766,2126.8,36,10,87,40,4,BigConfusion,0
1679,14.56,37,23,138,30,2,Single,0
4565,735.28,57,49,15,15,4,Married,0
4496,122.72,37,40,91,20,4,Married,0
8291,560.56,38,31,38,18,5,Married,0
8821,361.92,58,54,52,29,3,Together,0
9954,190.32,28,78,89,45,2,Single,0
5460,407.68,77,54,36,19,3,Single,0
4942,313.04,84,43,38,14,4,Together,0
5575,2248.48,42,16,79,34,6,Married,1
1671,563.68,60,57,65,37,5,Married,0
3399,617.76,34,29,11,29,4,Single,0
8873,315.12,67,59,54,25,2,Married,0
3374,57.2,30,73,71,44,5,Married,0
10465,157.04,55,71,32,33,5,Single,0
2333,461.76,67,44,60,12,3,Together,0
6075,20.8,55,36,179,25,3,Single,0
4986,42.64,35,35,32,22,4,Single,0
2986,681.2,8,51,48,27,5,Together,0
3085,49.92,38,65,67,41,3,Together,0
6083,561.6,93,48,9,6,4,Single,0
6319,361.92,37,31,31,45,3,Married,0
10828,2192.32,28,16,69,43,5,Married,1
9680,567.84,27,11,33,37,5,Divorced,0
8276,24.96,30,65,28,31,4,Married,0
1209,1257.36,95,36,55,5,6,Married,0
9435,1061.84,51,8,70,30,2,Single,0
5171,14.56,61,39,513,29,2,Widow,0
6449,159.12,11,60,6,14,2,,0
3489,76.96,29,44,89,42,3,Together,0
5822,806.0,75,50,39,19,5,Together,0
6071,66.56,74,40,93,22,4,Together,0
7880,17.68,63,56,363,27,3,Together,0
8092,57.2,7,57,73,12,4,Single,0
7477,121.68,64,43,52,25,3,Married,0
1369,1794.0,7,17,29,52,5,Married,0
9552,685.36,37,17,87,33,2,Married,0
6934,801.84,84,45,32,11,6,Divorced,0
6179,309.92,78,46,78,19,3,Married,1
5864,1596.4,46,17,5,48,4,Married,0
10713,41.6,54,64,99,35,4,Together,0
7458,43.68,71,66,46,24,3,Single,0
2885,43.68,23,72,45,36,2,,0
